[2m2022-05-20 00:03:41.066[0;39m [32m INFO[0;39m [35m31476[0;39m [2m---[0;39m [2m[(690)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-20 16:33:27.017[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:27.184[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:27.339[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:27.504[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:27.674[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:27.842[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.007[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.167[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.314[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.486[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.649[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.816[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:28.970[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:29.119[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:29.290[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:29.458[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:29.609[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:29.757[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:36.441[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:37.122[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:37.669[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:39:55.823[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:44:23.796[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:44:24.251[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:44:24.547[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:44:24.833[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:44:25.478[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:44:33.682[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:48:36.328[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 17:17:06.712[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 17:17:06.761[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 536 ms
[2m2022-05-20 17:17:06.988[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 17:17:07.050[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 17:17:07.146[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 17:17:19.129[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 17:17:19.175[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 392 ms
[2m2022-05-20 17:17:19.360[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 17:17:19.413[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 17:17:19.493[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 17:17:26.455[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 17:17:26.519[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 557 ms
[2m2022-05-20 17:17:26.684[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 17:17:26.737[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 17:17:26.826[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 17:17:31.690[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 17:17:31.748[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 494 ms
[2m2022-05-20 17:17:31.910[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 17:17:31.962[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 17:17:32.044[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 17:17:38.844[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 17:17:38.890[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 450 ms
[2m2022-05-20 17:17:39.049[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 17:17:39.112[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 17:17:39.203[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 17:17:41.803[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-20 17:17:41.855[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 429 ms
[2m2022-05-20 17:17:42.014[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-20 17:17:42.071[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-20 17:17:42.192[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-20 17:17:43.961[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-20 17:17:43.965[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-20 17:18:43.189[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 17:18:43.195[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m access토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDM0NzIzMTkxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMzUzMjMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6IjU1NSJ9.lcrwtO2B108M7-8cGw6lZbCxJgoqv9suhMfwE64a1eo
[2m2022-05-20 17:18:43.195[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m refresh 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDM0NzIzMTkzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMzc3MjMsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiI1NTUifQ.21AB26UOfygW2B7LH3uOdiNwrcQ_xpB7ice2Utj625M
[2m2022-05-20 17:18:43.209[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.service.jwtServiceImpl    [0;39m [2m:[0;39m claims: header={typ=JWT, regDate=1653034723191, alg=HS256},body={exp=1653035323, sub=access-token, userid=555},signature=lcrwtO2B108M7-8cGw6lZbCxJgoqv9suhMfwE64a1eo
[2m2022-05-20 17:18:43.209[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-20 17:19:17.279[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 17:19:17.287[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m access토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDM0NzU3MjgxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMzUzNTcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6IjU1NSJ9.xGVkSFPT-x8IXq4uLOzumFDAL9lzXcTPKHwrVsFWuAg
[2m2022-05-20 17:19:17.287[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m refresh 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDM0NzU3MjgxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMzc3NTcsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiI1NTUifQ.gWuoOOSlNUZGHHdeba5lR3AKO8Wh5IgipcozTM-uKW8
[2m2022-05-20 17:19:17.308[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.service.jwtServiceImpl    [0;39m [2m:[0;39m claims: header={typ=JWT, regDate=1653034757281, alg=HS256},body={exp=1653035357, sub=access-token, userid=555},signature=xGVkSFPT-x8IXq4uLOzumFDAL9lzXcTPKHwrVsFWuAg
[2m2022-05-20 17:19:17.309[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-20 17:32:19.263[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 17:32:23.438[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 17:32:23.441[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 17:35:13.502[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 17:35:15.845[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 17:35:15.850[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m access토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDM1NzE1ODQ4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMzYzMTUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6IjIyMiJ9.HFiKxrEUuy9Fira7Oh_UjBrQ2shcq5GGz56PEebC_V4
[2m2022-05-20 17:35:15.850[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m refresh 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDM1NzE1ODQ4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMzg3MTUsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiIyMjIifQ.ycWt1YSuWXo8WLHlM-fwexTC2ayt-OkpcjT8zfLmi6Q
[2m2022-05-20 17:35:15.874[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.service.jwtServiceImpl    [0;39m [2m:[0;39m claims: header={typ=JWT, regDate=1653035715848, alg=HS256},body={exp=1653036315, sub=access-token, userid=222},signature=HFiKxrEUuy9Fira7Oh_UjBrQ2shcq5GGz56PEebC_V4
[2m2022-05-20 17:35:15.874[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-20 17:57:07.319[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-20 17:57:09.113[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 17:57:24.796[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 17:57:26.441[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
